# NOTE: 09.03.2018 14:30:41
# Onboard parameters saved by mavparam for (1, 1)
# MAV ID	COMPONENT ID	PARAM NAME	VALUE	(TYPE)
1	1	ATT_ACC_COMP	1	6
1	1	ATT_BIAS_MAX	0.05000000074505806	9
1	1	ATT_EXT_HDG_M	0	6
1	1	ATT_MAG_DECL	0.0	9
1	1	ATT_MAG_DECL_A	1	6
1	1	ATT_W_ACC	0.20000000298023224	9
1	1	ATT_W_EXT_HDG	0.10000000149011612	9
1	1	ATT_W_GYRO_BIAS	0.10000000149011612	9
1	1	ATT_W_MAG	0.10000000149011612	9
1	1	BAT_A_PER_V	15.391030311584473	9
1	1	BAT_CAPACITY	-1.0	9
1	1	BAT_CNT_V_CURR	0.0008056640508584678	9
1	1	BAT_CNT_V_VOLT	0.0008056640508584678	9
1	1	BAT_CRIT_THR	0.07000000029802322	9
1	1	BAT_EMERGEN_THR	0.05000000074505806	9
1	1	BAT_LOW_THR	0.15000000596046448	9
1	1	BAT_N_CELLS	3	6
1	1	BAT_R_INTERNAL	-1.0	9
1	1	BAT_SOURCE	0	6
1	1	BAT_V_CHARGED	4.050000190734863	9
1	1	BAT_V_DIV	10.177939414978027	9
1	1	BAT_V_EMPTY	3.5	9
1	1	BAT_V_LOAD_DROP	0.30000001192092896	9
1	1	BAT_V_OFFS_CURR	0.0	9
1	1	CAL_ACC0_EN	1	6
1	1	CAL_ACC0_ID	1376264	6
1	1	CAL_ACC0_XOFF	0.009999999776482582	9
1	1	CAL_ACC0_XSCALE	1.0099999904632568	9
1	1	CAL_ACC0_YOFF	-0.009999999776482582	9
1	1	CAL_ACC0_YSCALE	1.0099999904632568	9
1	1	CAL_ACC0_ZOFF	0.009999999776482582	9
1	1	CAL_ACC0_ZSCALE	1.0099999904632568	9
1	1	CAL_ACC1_EN	1	6
1	1	CAL_ACC1_ID	1310728	6
1	1	CAL_ACC1_XOFF	0.009999999776482582	9
1	1	CAL_ACC1_XSCALE	1.0	9
1	1	CAL_ACC1_YOFF	0.0	9
1	1	CAL_ACC1_YSCALE	1.0	9
1	1	CAL_ACC1_ZOFF	0.0	9
1	1	CAL_ACC1_ZSCALE	1.0	9
1	1	CAL_AIR_CMODEL	0	6
1	1	CAL_AIR_TUBED_MM	1.5	9
1	1	CAL_AIR_TUBELEN	0.20000000298023224	9
1	1	CAL_GYRO0_EN	1	6
1	1	CAL_GYRO0_ID	2293768	6
1	1	CAL_GYRO0_XOFF	0.009999999776482582	9
1	1	CAL_GYRO0_XSCALE	1.0	9
1	1	CAL_GYRO0_YOFF	0.0	9
1	1	CAL_GYRO0_YSCALE	1.0	9
1	1	CAL_GYRO0_ZOFF	0.0	9
1	1	CAL_GYRO0_ZSCALE	1.0	9
1	1	CAL_MAG0_EN	1	6
1	1	CAL_MAG0_ID	196616	6
1	1	CAL_MAG0_ROT	-1	6
1	1	CAL_MAG0_XOFF	0.009999999776482582	9
1	1	CAL_MAG1_EN	1	6
1	1	CAL_MAG1_ID	0	6
1	1	CAL_MAG1_ROT	-1	6
1	1	CAL_MAG1_XOFF	0.0	9
1	1	CAL_MAG1_XSCALE	1.0	9
1	1	CAL_MAG1_YOFF	0.0	9
1	1	CAL_MAG1_YSCALE	1.0	9
1	1	CAL_MAG1_ZOFF	0.0	9
1	1	CAL_MAG1_ZSCALE	1.0	9
1	1	CAL_MAG2_ID	0	6
1	1	CAL_MAG2_ROT	-1	6
1	1	CAL_MAG3_ID	0	6
1	1	CAL_MAG3_ROT	-1	6
1	1	CAL_MAG_SIDES	63	6
1	1	CBRK_AIRSPD_CHK	0	6
1	1	CBRK_ENGINEFAIL	284953	6
1	1	CBRK_FLIGHTTERM	121212	6
1	1	CBRK_GPSFAIL	0	6
1	1	CBRK_RATE_CTRL	0	6
1	1	CBRK_SUPPLY_CHK	0	6
1	1	CBRK_USB_CHK	0	6
1	1	CBRK_VELPOSERR	0	6
1	1	COM_ARM_AUTH	256010	6
1	1	COM_ARM_EKF_AB	0.002400000113993883	9
1	1	COM_ARM_EKF_GB	0.0008699999889358878	9
1	1	COM_ARM_EKF_HGT	1.0	9
1	1	COM_ARM_EKF_POS	0.5	9
1	1	COM_ARM_EKF_VEL	0.5	9
1	1	COM_ARM_EKF_YAW	0.5	9
1	1	COM_ARM_IMU_ACC	0.699999988079071	9
1	1	COM_ARM_IMU_GYR	0.25	9
1	1	COM_ARM_MIS_REQ	0	6
1	1	COM_ARM_SWISBTN	0	6
1	1	COM_ARM_WO_GPS	1	6
1	1	COM_DISARM_LAND	3	6
1	1	COM_DL_LOSS_T	10	6
1	1	COM_DL_REG_T	0	6
1	1	COM_EF_C2T	5.0	9
1	1	COM_EF_THROT	0.5	9
1	1	COM_EF_TIME	10.0	9
1	1	COM_FLIGHT_UUID	0	6
1	1	COM_FLTMODE1	-1	6
1	1	COM_FLTMODE2	-1	6
1	1	COM_FLTMODE3	-1	6
1	1	COM_FLTMODE4	-1	6
1	1	COM_FLTMODE5	-1	6
1	1	COM_FLTMODE6	-1	6
1	1	COM_HOME_H_T	5.0	9
1	1	COM_HOME_V_T	10.0	9
1	1	COM_LOW_BAT_ACT	0	6
1	1	COM_OBL_ACT	0	6
1	1	COM_OBL_RC_ACT	0	6
1	1	COM_OF_LOSS_T	0.0	9
1	1	COM_POSCTL_NAVL	0	6
1	1	COM_POS_FS_DELAY	1	6
1	1	COM_POS_FS_GAIN	10	6
1	1	COM_POS_FS_PROB	30	6
1	1	COM_RC_ARM_HYST	1000	6
1	1	COM_RC_IN_MODE	1	6
1	1	COM_RC_LOSS_T	0.5	9
1	1	COM_RC_OVERRIDE	0	6
1	1	COM_RC_STICK_OV	12.0	9
1	1	COM_TAKEOFF_ACT	0	6
1	1	EKF2_ANGERR_INIT	0.009999999776482582	9
1	1	EKF2_GBIAS_INIT	0.009999999776482582	9
1	1	EKF2_MAG_TYPE	1	6
1	1	GF_ACTION	1	6
1	1	GF_ALTMODE	0	6
1	1	GF_COUNT	-1	6
1	1	GF_MAX_HOR_DIST	0.0	9
1	1	GF_MAX_VER_DIST	0.0	9
1	1	GF_SOURCE	0	6
1	1	LNDMC_ALT_MAX	-1.0	9
1	1	LNDMC_FFALL_THR	2.0	9
1	1	LNDMC_FFALL_TTRI	0.30000001192092896	9
1	1	LNDMC_ROT_MAX	20.0	9
1	1	LNDMC_THR_RANGE	0.10000000149011612	9
1	1	LNDMC_XY_VEL_MAX	1.5	9
1	1	LNDMC_Z_VEL_MAX	0.5	9
1	1	LND_FLIGHT_T_HI	0	6
1	1	LND_FLIGHT_T_LO	0	6
1	1	LPE_ACC_XY	0.012000000104308128	9
1	1	LPE_ACC_Z	0.019999999552965164	9
1	1	LPE_BAR_Z	3.0	9
1	1	LPE_EPH_MAX	3.0	9
1	1	LPE_EPV_MAX	5.0	9
1	1	LPE_FAKE_ORIGIN	0	6
1	1	LPE_FGYRO_HP	0.0010000000474974513	9
1	1	LPE_FLW_OFF_Z	0.0	9
1	1	LPE_FLW_QMIN	150	6
1	1	LPE_FLW_R	7.0	9
1	1	LPE_FLW_RR	7.0	9
1	1	LPE_FLW_SCALE	1.2999999523162842	9
1	1	LPE_FUSION	145	6
1	1	LPE_GPS_DELAY	0.28999999165534973	9
1	1	LPE_GPS_VXY	0.25	9
1	1	LPE_GPS_VZ	0.25	9
1	1	LPE_GPS_XY	1.0	9
1	1	LPE_GPS_Z	3.0	9
1	1	LPE_LAND_VXY	0.05000000074505806	9
1	1	LPE_LAND_Z	0.029999999329447746	9
1	1	LPE_LAT	47.397743225097656	9
1	1	LPE_LDR_OFF_Z	0.0	9
1	1	LPE_LDR_Z	0.029999999329447746	9
1	1	LPE_LON	8.545594215393066	9
1	1	LPE_LT_COV	9.999999747378752e-05	9
1	1	LPE_PN_B	0.0010000000474974513	9
1	1	LPE_PN_P	0.10000000149011612	9
1	1	LPE_PN_T	0.0010000000474974513	9
1	1	LPE_PN_V	0.10000000149011612	9
1	1	LPE_SNR_OFF_Z	0.0	9
1	1	LPE_SNR_Z	0.05000000074505806	9
1	1	LPE_T_MAX_GRADE	1.0	9
1	1	LPE_VIC_P	0.0010000000474974513	9
1	1	LPE_VIS_DELAY	0.10000000149011612	9
1	1	LPE_VIS_XY	0.10000000149011612	9
1	1	LPE_VIS_Z	0.5	9
1	1	LPE_VXY_PUB	0.30000001192092896	9
1	1	LPE_X_LP	5.0	9
1	1	LPE_Z_PUB	1.0	9
1	1	LTEST_MODE	0	6
1	1	MAV_BROADCAST	0	6
1	1	MAV_COMP_ID	1	6
1	1	MAV_FWDEXTSP	1	6
1	1	MAV_PROTO_VER	0	6
1	1	MAV_RADIO_ID	0	6
1	1	MAV_SYS_ID	1	6
1	1	MAV_TYPE	13	6
1	1	MAV_USEHILGPS	0	6
1	1	MC_ACRO_EXPO	0.6899999976158142	9
1	1	MC_ACRO_P_MAX	720.0	9
1	1	MC_ACRO_R_MAX	720.0	9
1	1	MC_ACRO_SUPEXPO	0.699999988079071	9
1	1	MC_ACRO_Y_MAX	540.0	9
1	1	MC_BAT_SCALE_EN	0	6
1	1	MC_DTERM_CUTOFF	0.0	9
1	1	MC_PITCHRATE_D	0.003000000026077032	9
1	1	MC_PITCHRATE_FF	0.0	9
